,x,y,z
0,0.1,0.0,0.0
1,-8.108130754263879,-9.397718709854294,25.596863302404028
2,-7.770574437869279,-6.947701233429627,27.227856064585048
3,-9.626557508754269,-9.956551341697622,28.009895417789433
4,-7.298392005281444,-7.855506256368579,24.74959357318219
5,-8.900155718680404,-7.4136510113444505,29.311692785186125
6,-8.767816334784262,-10.36064589501896,25.128603158401233
7,-6.899824455162131,-6.038072151575882,26.314064375989286
8,-10.437711981186478,-10.523205848263434,29.36200712947471
9,-6.548617897621646,-7.557989989983065,23.05948736150065
10,-9.133478125729834,-6.502634755913511,30.822379463693252
11,-8.09371153659535,-10.695205165649005,22.490742867052
12,-6.352755395509338,-4.015079789400669,27.645332561519492
13,-10.214534150568893,-13.574894877270683,24.574840716921557
14,-4.430301736208701,-2.90469325595047,24.805228590470463
15,-10.026465112312465,-14.894478713351774,21.673259286715282
16,-4.793060589991013,0.19891661010027054,29.35904273916623
17,1.7010511606783558,2.9839258484542004,17.871597677261462
18,0.31419029081042804,0.5860358671409073,8.676198119969257
19,-10.421506279359859,-13.084429578577469,26.074265598134875
20,-4.810343125094618,-4.11496305829439,23.874598595760105
21,-12.195371989638698,-14.205854111481562,29.479515772004653
22,-3.2396818271193046,-2.589615426532135,22.20897985724252
23,-8.337709295657634,-13.793002471197306,16.864604795298877
24,-14.85061834022156,-22.16082764659438,26.93099799701954
25,3.1057954666317142,2.4400415836733966,22.105677324636304
26,7.382347889398429,12.512745500039223,15.309615217889593
27,-4.903699137544276,-9.70463631748281,7.013968728046317
28,6.107087573390064,3.2550176758745324,28.034968239661183
29,8.90644446668045,13.050203642479818,20.976330819789855
30,5.120376131232332,1.2184267065193866,28.419889548409166
31,2.3256687468706403,3.781761060310451,13.779692080795622
32,-11.2959951611832,-18.250624185230436,20.283272651196476
33,6.603964794329138,-1.3704617537971737,33.38050990003686
34,0.9987785031636705,2.084429900741743,18.448157424718268
35,-3.9157813307560985,-7.0382230207193865,11.376155081338188
36,13.680429630339855,8.786551565062299,38.34831263044917
37,15.605443017695618,6.717757941837757,43.83253198145284
38,-5.14073355356507,-7.083811844066474,19.05131942491436
39,-11.216638060501271,-6.282681498526304,35.339056765642304
40,-1.8988191185735293,-2.230735294049978,17.916528783150905
41,2.09743243464242,3.8931290194536636,9.504429237140968
42,-12.200020956190532,-8.235782875805032,35.687151546997455
43,-1.6766491608117378,-1.5806733768342174,18.999472357558798
44,3.100432854361917,5.5936833450062124,11.000546769032457
45,-13.617496035275437,-9.659790966923746,37.493917701624014
46,-1.3626317342215513,2.9084523453022735,26.756099173941124
47,1.339550599487168,2.2231527674389504,12.737218084596492
48,-12.759980042482429,-16.941978434842444,27.546195310440325
49,-3.5449822822111443,1.5981469801827914,28.7483494830357
50,-2.1401115589003834,-3.754876373176602,19.57670571488515
51,-9.098359204635498,-15.287366571886189,16.898507760044467
52,15.44747173856162,10.063275507696194,41.12162184030389
53,-1.661940328342473,-1.4624955564332565,19.30319463707202
54,3.102040063295842,5.56808566248522,11.231066224830267
55,-14.033721052276958,-10.838459350936022,37.40016070575769
56,-3.302092044919011,3.603041115911469,30.391806605766167
57,3.25966750238904,5.3033596869088955,14.245090811261782
58,-3.7966158120666043,-7.323570175760095,7.9908952558222275
59,7.676466621475526,2.887098799399647,31.497629788679514
60,4.186450399287251,6.487453040084653,15.975353264600827
61,14.764877766053253,18.531810987198497,31.404770325433788
62,-3.7151032639771215,2.5415701965295474,29.97758843185124
63,-0.23511202519718574,-0.5654808821328027,14.884468629170218
64,7.421291946374476,11.109439506985437,19.53315707218072
65,6.679953776406557,1.7872698003857255,30.707822568218788
66,2.52140733575213,3.930910791812182,14.830971679363723
67,-5.593920423989945,-10.437886264935317,10.317516281174024
68,7.067073919597192,1.3353027728578704,31.831479621067224
69,0.4703556188399492,0.45095614405693796,15.824467764033948
70,-7.065700799007117,-10.773859180348344,18.78410229620962
71,-7.48006894084684,-1.7290441399493077,32.20757126652921
72,-0.9448702501761611,-1.206584283467756,15.7491061331401
73,8.568091568578009,13.722169610197138,18.215936945157907
74,10.61032932284778,1.810644523548167,37.69145319160809
75,0.47177952857822997,2.1419522360327288,21.398437377556558
76,-1.3296709293082323,-2.3904231022049998,11.1226817066823
77,13.33304564360565,14.456250249129361,32.20968233357521
78,1.9180663533846105,0.3195809617715125,22.88246456353778
79,-2.998559435922457,-5.027114960976328,14.328778606855728
80,4.711053677860959,8.987417792227909,8.866209104670636
81,-7.020745833932264,-2.107963163770447,31.02326842676355
82,-3.017133955900894,-4.708213385469351,15.111540166362511
83,-1.076996510272803,-2.089880787621058,7.121016874741271
84,11.379062069033685,9.18188471398242,33.03795959744643
85,4.831810301876681,6.348495067444994,19.573013269887678
86,11.977789990307633,8.03901214214194,35.38521884100113
87,2.0766873338692533,2.3008605527659562,18.613036846376954
88,0.19757576753035164,0.3612825400420247,9.123374712810225
89,-9.117791446706777,-12.085252131100924,23.748747187679225
90,-5.4747174882813585,-3.8987148161744667,25.836438905623154
91,-11.241135431520755,-14.23728062670469,26.734061447327615
92,-3.829735531464128,-2.7872795273073323,23.491071553500316
93,-9.765654734296435,-15.078837123313306,20.308240270867216
94,-7.279886769072992,0.5429204535675588,33.79764181470882
95,-0.9863054096301936,-3.5082164050335174,23.314239812240398
96,-7.080196564693558,-11.9541243527036,15.248386937705066
97,-5.199543692395416,-10.243226994443019,7.381735800622314
98,5.941108464786073,3.0982428849235326,27.876504522286446
99,8.731321656292868,12.96527736996664,20.470552747559314
100,5.386314104516972,0.9638991211684195,29.188806971221766
101,1.156201812234577,1.7608662694682862,14.16741272535674
102,-10.856096029305279,-16.38986704579852,22.063835355542484
103,-7.594055829854193,0.966566868919273,34.63824504011929
104,-0.7313992303979833,-1.7302159977188747,18.526555930728687
105,5.0320660539614686,8.771438274775935,13.067418075073615
106,-15.143690956527266,-20.300632528535175,30.359130835585066
107,2.0781175130830123,0.16684321051943002,23.56835831378849
108,-2.8873004046608552,-4.793282465692314,14.86973963567589
109,1.2145831354670018,2.359440437567984,7.118545338607352
110,-11.196939875406889,-8.520418522858376,33.27911249077976
111,-4.833703156862473,-6.483993669970337,19.249108607555538
112,-12.021615077995339,-7.8620061713980665,35.63236004005007
113,-1.7550591003467455,-1.772793474838129,18.75385957671565
114,2.6469714148030734,4.826274513185975,10.430630639059386
115,-12.96723717948331,-8.818472560054051,36.81119282596041
116,-0.5809987991036593,0.958970261925222,21.7906224318817
117,-3.9817486743278083,-6.196141448078597,17.771532233788776
118,-14.216074719837748,-13.019421861622908,35.842793107838034
119,-2.1147653943880895,2.7093383686364576,27.71032310972499
120,0.25606299433636814,0.3275421122228038,13.469574875518973
121,-7.412885763675353,-10.732095263175543,20.477874083198596
122,-6.526322274285205,-2.597321847165962,29.597917677175566
123,-5.85321607123536,-9.220009323774626,16.62472764081808
124,-12.43115602202369,-5.857539619876131,38.101439958151836
125,-6.906902509198007,3.8692323803648745,35.70484576304027
126,5.739761357192744,8.768044388006883,17.346357913302864
127,11.123416030434996,4.565529671129985,36.565269079768385
128,-0.16390448159206894,-1.7029005020283143,21.24530035125872
129,3.200294920304913,5.5356104926339675,12.891278746223243
130,-13.785384661558894,-19.879066224502427,26.640256381385672
131,3.230850243306844,-1.584904672273827,28.22037883909386
132,2.248850173011164,3.8734366017805972,19.42996797596226
133,9.757385063326629,16.096756990011475,18.11681242834043
134,-16.319912349396873,-13.340039058167747,40.47486497186271
135,2.265443259491067,2.3009916834045137,19.47893266750748
136,2.296972929191901,4.2266666399147965,9.78200232780104
137,-12.349527230332507,-8.1696023101475,36.05937960478926
138,-1.2329065329227669,-0.7787511734227249,19.489601876970113
139,4.880293821105206,8.242676134348137,14.272774775278574
140,6.053311322879989,11.63326257526816,9.074887959819186
141,-5.552722652343635,-2.193350482222107,28.147393685100642
142,-6.003661787110697,-9.657382028564284,16.127059699232785
143,-13.833941254245836,-8.160201941499563,39.164893180924125
144,1.847706181448765,-3.5106209227166563,28.224240338860287
145,-3.433368250967841,-5.7279813692928325,13.631698051941225
146,8.702310929863275,15.733069431568149,13.604339872991044
147,-4.564590680941927,-0.6384984765005056,28.040310647517813
148,-0.35717113304473924,-0.4653399899355274,13.909731638580372
149,7.976993135742058,11.746135567491207,20.345092678860695
150,5.928250724210213,1.8283450144892557,29.27321258213992
151,3.9184459161967475,6.334886714839827,14.757025169880086
152,7.5487667521276265,14.001726949516334,11.648704155393718
153,-4.999337335995872,-1.139832511761,28.281894633305413
154,-2.086667374590355,-3.387429459726732,13.689710651012843
155,11.896217851275077,18.416513427687434,22.336368458315476
156,-11.38662374953339,-1.332120805618407,39.398801995941874
157,1.5285582627913736,1.8404749477111697,17.2010619049563
158,-5.601801884816012,-9.944593509527692,12.553659578441549
159,14.055732088472917,8.207184373937064,39.590458217759014
160,-0.5199364360379608,2.303546232334635,24.33314343977502
161,-0.618094652933061,-1.11820036951829,12.330556906154461
162,11.00518409018921,15.095731570701751,24.78835529499226
163,3.552143120929058,1.0590309194679208,25.50611477011068
164,1.6742105798999183,2.833700782370422,12.436002883094945
165,-13.522471830270522,-16.973531543611237,29.754828927368212
166,-4.095514431980218,2.3389927332929177,30.356724252811098
167,-0.6573309848000635,-1.2773862928601722,15.603907247278194
168,8.638111640906086,13.676860526600878,18.646184960273015
169,8.739020972765513,0.51051069018479,35.40170096874429
170,-0.05832527078669709,3.961836708635726,26.093660937283452
171,7.149814002466377,11.69158849046807,16.387854445609722
172,14.35381730117212,8.346405270563716,40.10452880263628
173,-0.4438592713146907,1.140394614122895,21.79941407158925
174,-4.001348665236657,-6.40455316552623,16.326480902511264
175,-14.817152274244508,-17.702140907522573,32.51658015933575
176,6.063745476641488,-2.8197315104978578,33.70207148573666
177,-1.9954973717472546,-3.0122792635855777,15.074635050066531
178,7.911362451516973,13.9619373144992,14.107670536185553
179,-8.262448211472487,-0.29560977126909016,34.76251828925148
180,2.061262464309343,-4.8552488231413395,29.91510420141854
181,-7.75682729814709,-11.963208108349972,18.610850101293785
182,-7.300892140849316,-0.8912739559325523,32.634581425452254
183,0.7919771503265043,1.7517418982626298,18.15236433504564
184,-5.394511128206923,-9.39034348865903,13.274142414778304
185,15.14173902505931,20.61172570440372,29.96009759386802
186,-2.1867194296070367,-0.537971078227742,23.17562452200843
187,2.1580259533561015,3.71714672392633,13.170698860000856
188,-13.097365450772326,-18.79342616713648,25.956863243691345
189,14.276970928123388,5.416898564069889,42.04839948941151
190,-2.86806203606218,-3.7707497128294225,17.830129629254458
191,-8.851574957765328,-15.295180790221439,15.626918810473676
192,8.315261377829664,-0.04892847687985852,35.11659820656992
193,0.9222729777852946,2.992963948477747,22.250842724393863
194,4.12069783863493,7.312645618571814,11.827309440691552
195,-14.651548075023143,-11.363544467963049,38.32860073356837
196,4.533334111738842,-3.738644109362427,32.23416821527206
197,-3.8822230087334955,-6.202738730064392,15.046623450539412
198,-9.72210270257308,-17.155896481362916,15.442672891159031
199,4.1536719564887195,0.36128233868009063,27.59985601862766
200,-0.5486073843669919,-1.0383307259076509,14.319732465793725
201,9.389557836308008,14.115258382876505,20.842100665345587
202,5.164547310209093,0.15754905729442625,29.63406746247759
203,-1.0879760571362498,-1.9856463830522562,16.390815145159575
204,7.447800255995578,12.741920957209945,15.061252989389759
205,-14.967519823643489,-21.86397622808366,27.74068848212766
206,2.880296948317701,2.0535525197000255,22.202780281199374
207,5.018610946287487,8.81553534154282,12.614146121878935
208,-15.618039495492976,-14.71980692077846,37.616388831277675
209,1.1373427633632,-1.262685005744082,23.86589194919849
210,3.30065318643391,5.232727471251703,17.499315233612208
211,13.781083987353977,18.46102611766851,28.5899157863679
212,-17.279206390365186,-17.820068120837963,38.89439577711244
213,3.851346618793435,4.633391532859087,19.829605189981567
214,13.642888236015185,15.274665916449864,32.09309942095521
215,1.8949680151869244,-0.9467059441475251,24.978201759821797
216,0.09881936205798367,5.773305921718907,28.206286875223455
217,10.745988556448852,14.134934138645527,25.381836296887425
218,4.016824587609138,2.5664150678348254,24.32474208520327
219,8.89814673855099,14.031531331210592,18.895345208519736
220,8.73826708792573,0.3772616069503557,35.501652976945536
221,0.6157818489096556,3.3639702180075317,23.864020308386355
222,5.7585753541379185,9.882679408898008,13.86075622531361
223,-9.861415186074707,-17.86928656506008,14.381973233880228
224,4.020531419588545,1.9202746308990835,25.30313798022986
225,5.946697675320037,9.953502728354094,14.84038863673838
226,13.071248736134365,21.114306127129794,22.132281844160595
227,-3.03298015593722,-1.3535316845061507,23.87543990034038
228,-2.2609562360060003,-3.9418175843488106,11.789986961881866
229,14.341390295059595,15.198229770745227,33.988409699768766
230,4.158573737243383,-3.044606861654008,31.101812761102895
231,-1.4588200824475892,-2.2416057470585,14.331328288986215
232,10.84849478360053,16.90707894704418,21.069146656667453
233,16.809150893927537,19.245223859529695,36.2807573244506
234,-3.1120795060945756,-3.281373447960333,20.28739634341135
235,-10.409148288595013,-16.501617221061647,20.073787860391626
236,-14.782614147053128,-22.737392756124486,25.85677049433123
237,3.6141385940794675,3.319615422667854,21.90248031039783
238,11.4612916080223,16.60194316612082,23.839184036037544
239,5.021783533393061,-1.3751831533710954,30.88867333239785
240,1.6935081286530753,3.6060405051717486,21.43021555005879
241,8.59607647541065,14.310473628175524,16.840099802245394
242,-0.7854362466488793,-1.594617150109249,4.64798885773037
243,10.501171777400513,8.845456833004265,31.411577239537117
244,6.646950925693667,8.549784971138564,21.56763012127428
245,8.169145483893042,4.71021405776359,30.65880334224258
246,7.869140995352062,11.192319042505767,20.74748372833684
247,6.098905298661016,2.471914463558085,28.904249872962453
248,6.220852192826221,9.845208261629239,16.74221086689962
249,11.762202925526305,4.606466982037972,37.755635598635536
250,7.106050018195156,-3.9240303714089166,36.031500633890474
251,-6.037236902585527,-9.152181492167749,17.74850790875974
252,-9.991665559026497,-3.424819491311133,35.341034323473046
253,-0.053150224787297924,0.699626439877673,18.8013727488716
254,-5.225068012703229,-8.057057511741172,17.799919270423363
255,-11.457004918753528,-5.543362387238812,36.431281961589235
256,-0.2907258000644101,0.6672767290680537,19.9063861591934
257,-4.500378488430907,-6.827512193303824,18.72845897203158
258,-12.38344837071441,-8.086955531121461,36.19727971391366
259,-1.0783057132960474,-0.49266854148806744,19.69363746935205
260,4.999360747279483,8.19104379673081,15.481371919121726
261,15.492869833588344,16.891698000354616,35.19675944066733
262,-1.682340441248,1.6833262345853373,25.648979762346308
263,-2.5509329815846575,-4.179099275496143,16.256198218602638
264,-3.774717661704428,-7.1561946381914545,8.83458157768334
265,8.568032949061285,2.9437745439450875,33.10898169380109
266,2.1127414289312796,3.024037974530287,16.006200687718
267,-4.097650413210821,-7.650450418149048,9.69819280321753
268,9.243350009353314,2.919631236740404,34.37457139679635
269,0.5314528484578874,0.29330015041681573,17.37529324237229
270,-5.943643997042468,-9.107200417634157,18.158252035404345
271,-9.578896297763539,-3.320003181522099,34.659844899857816
272,-0.6606646427167497,-0.4636443805782494,17.486413670817047
273,6.297583226417503,9.902357695775112,17.424261077057714
274,10.078804550707321,3.0148141306445875,35.828827880151245
275,-0.4896603261931584,-2.1265792109137256,21.290290842336418
276,1.4396847549266498,2.5863109148116745,11.128694826296258
277,-13.467765363525134,-14.272395820441716,32.75405442117402
278,-1.7662708399304985,-0.04845737519104429,22.999662656912886
279,3.407772753813276,5.528303295043198,15.859946441071582
280,10.977830907822533,18.3688981095918,18.685934937948478
281,-4.238346800348045,0.7203328046937832,28.96086529962991
282,1.8639822588765544,4.1154673540834095,22.45907109973772
283,10.898573563866286,16.300884851457827,22.349157299717696
284,6.445760559281043,-1.204194719241857,32.9944389817315
285,1.3059940819602005,2.7540299559094645,19.877064342498453
286,1.7687077137791438,3.245226069127685,9.778767199116379
287,-12.76464799478744,-10.100485476436404,35.24084680689772
288,-1.8099883748452992,-1.5132727168744904,19.794104423835076
289,2.043992671510824,3.7020056257192455,10.675759414645345
290,-13.531662719536778,-11.539831860433532,35.640665511634616
291,-1.0777121445655062,0.5118452805846626,22.256877620423836
292,1.1282119143488467,5.903351553618138,27.121242064080786
293,11.373063162775411,13.852404368117956,27.646374586871232
294,4.0140821700419185,3.428384713653108,22.874767238917965
295,11.76592381255701,16.120959429541028,25.6075860509798
296,3.2657861581052203,-0.2641562137692423,26.70694749401239
297,-2.271826646514962,-3.7542060063037623,16.87170017878093
298,-3.1851130238917174,-6.017757018938153,8.823874853755946
299,9.613738084194141,3.976419036926966,34.17508684661494
300,2.0060608050833255,2.7024894151590213,16.695913083474846
301,-3.1682200114423513,-5.917087810545764,9.413338497275273
302,10.52384622476685,4.675620115683575,35.327844543359014
303,1.0516032949160161,0.9679637431400685,17.84276049829092
304,-6.313473320986195,-10.541566300014539,15.325820151740242
305,-15.794552846919512,-19.41992631750907,33.3016783182111
306,1.9362944064465983,0.584235509893221,22.41453007164709
307,-2.6468964583743704,-4.544639664382993,13.221537919487474
308,12.808199298853474,19.404001712657813,24.01419349908921
309,-4.926222422237163,1.8831271638439577,31.2044555320909
310,-1.2638605894221984,-2.333055073084631,17.492524962212862
311,4.380010650141498,7.944910078712229,11.122622289220654
312,-12.067729841101487,-5.398452365736006,37.742463690869506
313,-1.8395660517607106,3.9291886555170366,28.67270630579856
314,5.032810362753104,8.292716459708835,14.81805393891572
315,13.585842009972612,20.874146344995843,24.4498062969207
316,-2.668422853413908,-0.35803233325053807,24.623119001324213
317,1.714025519585934,2.945135873158547,13.689647160804446
318,-12.046111607464637,-18.08017587752702,23.464353047966068
319,3.7982927061953675,7.708162944326532,5.212132363775302
320,-6.78415927329064,-4.25851159444038,28.28257540010975
321,-9.902401227543942,-13.171333431827476,24.219978978488932
322,-4.708106405528451,-3.1620179930824848,25.08480655428466
323,-10.597199535514266,-15.050938834952035,23.43759953888157
324,-3.8737569888146792,-0.5326519338183859,26.85936010717426
325,0.10961868887779523,0.2864592061889794,13.562788169637022
326,-6.626107157314455,-9.47431940601787,20.538701291923214
327,-7.576351790371414,-3.4671195915986135,30.73742154390012
328,-6.298426079032884,-9.593126844361551,17.822873195203773
329,-9.466834415216098,-2.8403222997187485,34.847652921757216
330,0.021605717553489005,0.7248716561720528,18.443565558483044
331,-5.501607568968884,-8.541376351003892,17.59126742461166
332,-11.11457927627019,-4.788135543280394,36.37166598426548
333,-0.025896163163313078,1.1243157607221155,20.240632360916557
334,-4.719320044481882,-7.685631619987728,15.641432025160661
