,x,y,z
335,-15.348164237102251,-16.947993904703,34.761018844941326
336,2.1365297696789067,-2.18090261202089,27.10966356209559
337,1.4007066466207971,2.415708933674388,14.769599962304984
338,-10.032561379336284,-16.266081796655595,18.991197172251592
339,10.357063511125975,19.038455407472487,14.116511757792797
340,-4.400933581507991,-3.318835787627833,24.094184280342493
341,-11.275091205687655,-15.564893951641027,24.872815678289648
342,-3.421808526888973,-0.40448501611167237,26.136908595551574
343,0.7815384836612302,1.4025658473878309,13.668795455424094
344,-10.741000390631756,-15.663043308434162,22.946080070255494
345,-4.318163383492344,0.49856681226475946,28.859839836306545
346,2.055735719055935,3.6533599186466903,19.61075139584087
347,8.425506409040779,14.404396715036675,15.724875385568348
348,-14.12152379444888,-6.807883344397611,40.76675144131962
349,0.9012781708613903,0.3084982417331543,19.481391365611923
350,-5.105244485223713,-8.124192830551884,16.604121888108715
351,-13.619123894138653,-8.796283581430428,38.20944610526507
352,-8.238334507493352,3.026831935827265,37.11355928400188
353,5.118716834649174,7.766854923079836,17.076644180939418
354,12.897112133381484,7.642534325233392,37.6353510236003
355,0.6203325035222907,-2.6375681368782233,25.08056570548445
356,-0.7342776191195969,-1.22395651224584,12.129320414276195
357,11.462721237345638,15.368210235749363,25.81935416482105
358,3.2691026901958895,0.9618857202784242,25.033801663119295
359,0.9863870551078903,1.6536833079948652,12.251772240924756
360,-12.258616317802169,-16.00719394465508,27.328811367069736
361,-2.8059886333899944,-0.06663885291305519,25.353584667203794
362,2.131869886006564,3.5754966324508666,14.973250533186382
363,-6.895739292810298,-12.5294930441281,12.214638174210197
364,7.062449738851285,0.5077454792832677,32.559710807224654
365,-1.1888309257497676,-2.554356786979944,19.640568986438044
366,-0.13059498906840877,-0.23085087720562616,9.622698938522333
367,7.933174562665277,10.727117861107795,22.49112370271661
368,6.379571910548635,3.9913702435365246,27.73160071472473
369,10.132372839194366,13.548596101355056,24.354067973029895
370,4.449544566147711,2.8242890325519956,24.970416453354563
371,9.732831130332857,14.637863131560795,21.046628450650243
372,5.231358103998626,-0.24165369478572768,30.14885337847715
373,-1.7140039099397824,-3.145966787576977,19.136137972804292
374,-3.9767022808892256,-7.297937217879189,10.394174673817773
375,10.966557122469021,4.363457319933104,36.42707931519219
376,-0.17920155486172384,-1.6246299080069333,20.96393384250192
377,3.549280324061882,6.104342726876983,13.188646181792478
378,-12.142145038480194,-19.72058047097973,20.944180439563894
379,3.2738253509903137,-0.26684682987056824,26.72591354015919
380,-2.2703962973299014,-3.752221133051286,16.891769725145206
381,-3.2485661307938054,-6.1342204105635,8.867869265830128
382,9.560369226672965,3.8787275339039944,34.15735942211181
383,1.9240564327049898,2.5763882812801686,16.679567442612914
384,-3.907038371195393,-7.234112272139959,10.02855042571915
385,10.27938838165205,3.773451292750786,35.59899549569411
386,0.08506814056878577,-0.7098484891324635,19.02943627923015
387,5.107360643380637,7.874530513982443,17.79989527085799
388,11.73284790595573,6.010162376349019,36.59854576631134
389,0.30895051119955885,-0.7466481609872706,20.241491894129922
390,4.4823460631771805,6.866524553162826,18.22987756036699
391,12.826847924342175,8.655600671002235,36.64794069817962
392,0.6723229042882073,-0.5753232147094408,21.135980458620942
393,3.0795916392841396,5.57902501282012,23.24302305409192
394,12.483515377828626,12.698855811226062,31.97586977979012
395,3.2396626744648938,3.282171617616739,20.748330678267113
396,10.81387552711724,16.692199531018826,21.31778408355977
397,13.898352213202719,5.454852960797237,41.27856439996482
398,-1.747783943965671,-1.9314715952810537,18.168016688211818
399,3.102187018394745,5.671669206406293,10.395314803823378
400,-12.43208810644321,-7.182703652739463,37.056547004151206
401,-0.28069571151416,1.3353048783729673,21.763549455126643
402,-3.8434361270706208,-6.331404973672984,15.065857021589132
403,-9.984412972563739,-17.501530242347965,15.941724419082059
404,4.045376482696145,0.3112104500533554,27.45759226500522
405,-0.7200195291804,-1.318403906207282,14.405898114367604
406,9.91001381833786,15.002245264388062,21.09289920530101
407,5.550942395733026,-0.5477071750847591,30.975099036543774
408,-1.001416193665979,-4.231795281549711,24.72240417403261
409,-9.693539980035052,-14.849466577852002,20.478371305840152
410,-6.342751883601301,0.5577282801394314,32.282132230579954
411,9.513203023810766,18.654641504199375,10.128108004690702
412,-5.961790612842252,-5.719342554841237,24.391995787031625
413,-11.037355731518803,-10.009131936651418,31.39072577267435
414,-5.875552195007577,-7.3784661640476825,21.209440209775604
415,-9.582081210968047,-5.708350083590265,32.54905649749689
416,-5.908946544529542,-8.507529224128275,18.822955222956384
417,-9.387697549797856,-3.769869136583347,33.92108534982047
418,-2.134089121568831,-2.945659654874805,16.52268068042098
419,2.3934774557351117,4.513907315839296,8.776757348928216
420,-10.89376270186352,-5.9666130113994935,34.96591376456698
421,-2.321011267632663,-2.980320158330285,17.569819251995103
422,-1.9432554001735352,-3.656596722400437,8.725667768446774
423,11.510541443214155,7.422658106695395,34.956127094215866
424,2.678234660651189,3.382336101174305,18.120396863524114
425,6.933829584236535,12.416582618798333,12.85611529640403
426,-8.812351682098855,-0.9671035656329485,35.17648094564416
427,-14.579893164099568,-3.3683642149129582,43.95858672798552
428,6.2768139799880815,8.689850147127576,19.9168140499002
429,8.444413609592072,3.7454105122182115,32.145780485372185
430,4.74220622769675,7.195129397857126,16.822408114964954
431,14.079938686693874,10.764064793316908,37.56477201463198
432,4.976228264371443,-3.7518253688092824,32.86592146871242
433,-4.098248055570699,-6.50593564243119,15.332913063923936
434,-12.915259698330729,-20.072979877024324,23.304393092325444
435,3.092767442382636,-0.7050896140058642,26.94310567590355
436,-2.399834687502157,-4.3609369316039155,21.249496621563864
437,-12.252862806173066,-17.024951908605743,25.82013933423197
438,-4.440890077722113,1.6654622447845238,30.245587505112884
439,-1.792860549794515,-3.242955671831462,19.094510890560482
440,-4.696443734690437,-8.571867499661932,10.908259624321312
441,10.631646767070222,3.4896622947952336,36.48018297473962
442,-0.29163063457535565,-2.7161023498870045,23.299487577558427
443,-1.90544105295662,-3.3558187941576407,11.332981708788903
444,13.927472216756009,14.020302819796846,34.16722236438459
445,1.5211141168576343,-1.3399019814185633,24.81966161658903
446,3.037291802029843,4.8426155597263305,18.04660291367995
447,13.144641255146478,18.51058231647991,26.521313181515076
448,-12.508572710359916,-21.92237143134883,18.27850454850379
449,4.4633366434970325,4.122973133643327,22.91050625743061
450,12.552228985088856,14.531007239875152,30.050445880280737
451,2.778469892167165,1.808578284714765,22.387236834241733
452,3.6234219972995487,6.421755674970977,11.68559678611584
453,-14.659692646357831,-12.184024594541413,37.63898758970552
454,14.667027798053464,4.829479571840957,43.20206459517445
455,-4.741706503414454,-6.629103148173502,18.472144614349713
456,-12.552851820910494,-8.3180667392135,36.3560850964701
457,-0.9169143211568073,-0.11347318097638041,20.154053972729933
458,4.6571556240460765,7.26388215513479,17.356833762410435
459,13.347402142005908,9.080872164762544,37.39746378675488
460,0.7510217916391103,-2.3459764881509466,24.869521315687003
461,0.5509453099385924,1.0041287190815131,12.572444279015604
462,-10.54011004940494,-14.751757207684982,23.82011968149803
463,-3.847610604370661,-1.112649126345688,26.05302358507996
464,-2.0997940833055098,-3.54288766699772,12.717062822649726
465,13.749758274551967,18.02003750408631,29.080781767022014
466,16.98790133159683,21.135063469517846,34.79078646860282
467,-4.030469675879868,-4.62917618705257,20.517026054852742
468,-13.40922065202833,-14.359841436214701,32.499181151006795
469,-1.8362781530627146,-0.17860803689473942,22.935399825861086
470,3.2505039614537825,5.3597381232889765,15.087954692318165
471,4.487431585115654,8.586957729896762,8.62159526224697
472,-7.153225342863587,-2.2870128466336452,31.095296861874854
473,-3.37016256677694,-5.266627483398159,15.288829545850783
474,-6.415484757042813,-11.99042187460369,10.637103794463075
475,5.901235573476324,1.1592692985248116,29.920367178251993
476,1.3807755325289146,2.094778132243833,14.4626183005964
477,-10.618922241189505,-16.60502277764299,20.74196501497204
478,-16.3325545611784,-12.830197960125759,40.91957269417142
479,2.4924284605765297,2.733062284243751,19.22805291261193
480,4.9613391170964505,9.00841564602463,11.244884421625379
481,-10.922352000965274,-3.5985493099172574,36.937207124209955
482,-0.7652100906565961,3.743699870597303,26.894958720948214
483,5.36477308495199,8.96813621427875,14.547091318415493
484,10.710557834796932,18.837625026382266,16.42125671051289
485,-3.6828531877349726,-1.4268900557493742,25.264657778629008
486,-3.4236721951261684,-5.8653624755192855,12.804198296677788
487,14.104939334583168,19.907731634986316,27.64072911976191
488,-2.869433617476635,1.4506358029551452,27.459146851781004
489,-2.3968875750576704,-4.183129104554094,20.332607675329548
490,-11.737339715589028,-17.396423550500035,23.49172654826188
491,-11.664199266646005,-1.6804622015262083,39.658690952147744
492,1.562712602373861,1.8719167713037417,17.292625053428264
493,-5.301414705713073,-9.462225946211836,12.189618723969897
494,13.471432526158273,7.129884389850549,39.21285034124996
495,-1.2522677923785337,3.330378353857008,27.11755810357358
496,3.1631203863297257,5.342314940619132,13.144016888916415
497,-12.69517790522667,-19.772329515333354,22.993254281276155
498,3.479794432029555,-1.0868815964404883,28.076638257321704
499,-16.23989755689558,-6.318340416316909,45.381415855399226
500,6.938671418063641,9.194463559438706,21.328771123165577
501,7.572037396787349,4.108778071724051,30.072433091345257
502,8.03144030265543,11.608918732605419,20.518480526242765
503,5.9089824314469785,2.0344250305715277,29.015075425663177
504,4.793446517004748,7.738528637974494,15.282347514719554
505,15.083277251231095,19.268362149460543,31.443537848823258
506,-2.033934204968883,1.1006054618354677,25.48452337196092
507,-2.2953016527658634,-4.849213967868859,23.27891736047052
508,-12.375424402602945,-15.518452443764412,28.308296896180632
509,-2.7035928789546517,-0.7705153917113663,24.044789376404697
510,0.5560277018468672,1.0113078138196534,12.291429815382166
511,-10.721056393606858,-14.799296892225637,24.34121055973573
512,-3.7408371331366417,-1.2878069061868629,25.58760299876697
513,-2.8193920004111495,-4.81026604405532,12.689865560173414
514,14.208156951793997,18.930500411519976,29.274530863573947
515,-5.885825285327556,2.5079292318472883,33.19129954243304
516,0.927553782449132,1.2463885403253723,15.28482963421998
517,-9.09739630716886,-14.335974387597489,19.159647454699932
518,-8.671691849178234,-0.2388331972170676,35.49409750937076
519,-0.806095084895003,-3.062168601684287,22.754627394267345
520,-4.4248256097496865,-7.793173375100884,12.24404379490482
521,15.333888571695123,14.024582800048414,37.56865687682712
522,-1.5132071616175244,2.288087586477949,26.18691842164998
523,-1.0123508321139512,-1.7840741053698186,13.686372789058415
524,11.329972843424681,16.50154894102911,23.57896419022547
525,5.058632456799217,-1.3119626890873182,30.88855153679184
526,1.6146672440644032,3.759319522003528,22.208088359943467
527,9.266628744641228,14.963226124301206,18.44147520010147
528,16.055111175840675,12.484165582651205,40.56627997365844
529,-1.9313594349072851,-1.7641244753987817,19.588290572112616
530,1.0463488290860874,1.9235050157449831,9.988289377147344
531,-12.766824719725317,-13.167929099431863,32.18930663208804
532,-2.7244971900525607,-2.359976157792085,21.064480510719676
533,-5.659465062204124,-9.992048480589625,12.732038347965064
534,14.707028497842833,9.918373243652638,39.63507351025177
535,-0.5844487629857007,1.690448224387644,23.36206712347142
536,-2.756309488128991,-4.641742312172097,14.163553834313513
537,7.600203091744536,13.870532205772767,12.43750976548742
538,-5.518802477144071,-0.48644185946713653,29.919714883815956
539,0.4167191489050439,0.9010488394930023,15.559231737936543
540,-8.020834519028128,-12.426973167494575,18.884655339537336
541,-6.962714597782096,-0.6498972585254827,32.263956604209405
542,0.9588821886461545,2.004483891643831,18.28701476733856
543,-4.4448053928460025,-7.925353369974083,11.89653757501381
544,14.430259692874712,10.225008187150321,38.78802545700463
545,-3.011583484043064,3.6666954777168943,30.044856057415515
546,3.5272981097239797,5.767205956458067,14.248247930954966
547,-1.5806516794825471,-3.096068460047075,6.717369502659083
548,10.322589169079958,6.744593459326309,33.10349530513631
549,5.360111463075909,7.5484076459424045,18.829532081032657
550,10.699756410428412,5.350240596964964,35.10267157165382
551,1.802556476013119,2.184376453879194,17.52797842457639
552,-3.3920247139088073,-6.239274267229356,10.186499845041082
553,11.579586604322898,5.604176376217507,36.62545667360317
554,0.15831116640391543,-1.0283694187001202,20.491246920783876
555,4.60382186677855,7.373100706466201,16.28023898814634
556,14.887444235387736,13.535224960763372,36.95303530096806
557,-10.55156377462955,0.979165068291163,39.475911852446366
558,4.34996495053215,6.4366452019027705,17.09532610343363
559,14.456855447680514,13.116158003778212,36.321642774165994
560,5.9753693082400945,-3.3682311494768475,33.993230770176574
561,-3.565200361911361,-5.579431535894432,15.370773577752415
562,-9.0051615325881,-16.065251321945837,14.412336649278991
563,4.635701746978065,0.24019550280335067,28.61599124142404
564,-0.8336928191075741,-1.53270243422279,15.267272286796244
565,9.253786699703511,14.661763910684607,19.110384501555973
566,10.11519986944843,1.073091365406754,37.34949689178477
567,0.4385515106802768,1.6764115027152586,20.03683194156181
568,-3.899212124192122,-6.777970367313374,12.810310054877418
569,14.400211310425863,20.185948514290533,28.20253767783113
570,-2.3845869310260888,0.81631577810394,25.7629725833602
571,1.4096118748973863,5.161907515710601,25.63314889207912
572,11.496020176074456,14.985277435446433,26.434831090756916
573,3.352447394264643,1.6484711040819864,24.168455893470693
574,4.140537058130264,7.165849322139307,12.762572733116354
575,-14.793609587312549,-19.950153699197543,29.738774282341986
576,2.162515626312991,-0.7549037228962238,25.235363802308207
577,-1.8985768984852966,-5.062659551115114,24.63102704330947
578,-11.94540506183001,-15.104199546072113,27.60991293048994
579,-3.0748481706653705,-1.531166451074332,23.68103459716236
580,-3.1319867035097544,-5.476588748395796,11.996738631513455
581,14.942132635358101,15.525546309081145,35.17413382829285
582,-12.243583597353688,-1.1043695925079706,41.06741163517368
583,4.066826859922311,5.863544590340891,17.39698142743828
584,14.521076663072588,14.903657183356664,34.74075247318219
585,7.2290255504753445,-2.8095161006484943,35.43457574626701
586,-3.2502377251315218,-4.980470857850992,15.643816184782807
587,-7.207093047793547,-13.249047537870757,11.857601548182688
588,5.679296329502673,0.6692221042571417,30.018439931156028
589,-0.0028211612133994075,-0.2219809652176401,15.197482759573129
590,5.211800203007163,7.473641576399517,21.15735209939637
591,9.937819101569332,5.937389278769629,33.05824088602909
592,5.247284435277838,7.541489533597011,18.343129825583734
593,11.241185111646812,5.744964131549747,35.84054244111944
594,1.0124426812284857,0.7467492593937091,18.49929600428318
595,-5.8078783375264225,-9.608852514953272,15.421042233434939
596,-15.783835118748096,-16.007722090626476,36.81544280013416
597,1.2772161625801894,-0.7741669577304696,23.31021474361738
598,1.4048041729879113,5.62902484731928,26.37371203029346
599,11.556591258705485,14.210149978218995,27.690462879843054
600,3.7086393818291663,2.906676467415032,22.956781257275786
601,10.17076472516353,15.55910182770742,20.967842016084766
602,7.031136828343651,-0.7883462206725458,33.59166857442691
603,1.2196037350733748,3.130822811729592,21.667606953679925
604,5.2353941980580885,9.252265593929087,12.482308753906482
605,-14.9113405915964,-10.968302119632115,39.23555810377781
606,0.7896377138146778,-1.9605756369895515,24.31243318478813
607,1.931627813927378,3.3120596639979887,13.577772089761975
608,-12.244673403950742,-18.448287891285652,23.562981510261146
609,15.936989055022458,10.231844028711517,42.05437627798967
610,-2.891396980268787,-3.5522670562289957,18.63724625212459
611,-9.449978354546815,-15.889717172622055,17.157255177421487
612,11.97606743337452,2.7957339261295577,39.46507416421703
613,-0.5300935208970353,-0.0099511804244765,18.653795726273223
614,4.724582178423518,7.0414048888165555,19.50083308964072
615,11.380834486771564,6.801581845200932,35.22614938000502
616,2.2053482975458647,2.6818129459041606,17.993542221434605
617,1.1371291350788608,2.12939190880282,8.795637546507281
618,-12.31878195432773,-10.96062986446643,33.40996067337677
619,-3.3490073997889045,-3.87824221933575,19.72099433179411
620,-12.426285390183867,-17.676385115405296,25.406109398890408
621,-9.618947045427625,0.4874146021737574,37.599242165106894
622,1.350082974222279,1.6914827420707605,16.605038332951896
623,-7.133627831332205,-12.24616891787687,14.733659405333148
624,14.79710446222743,21.828854885667045,27.221943888328457
625,-2.850883820807833,-1.915074114963792,22.38869254268383
626,-4.315754545089686,-7.614319219525996,12.13127854678157
627,15.184330411274631,13.363609316010969,37.810070068271955
628,-1.8208003857334634,2.6999333068116704,27.23282395666082
629,0.31247186020558926,0.4366664184135598,13.228191143612682
630,-8.123379901742172,-11.784260912926234,20.84986343650255
631,-5.753206083781522,-2.1394233384282577,28.599369304009027
632,-5.4760036471686195,-8.823726913978698,15.743347616213374
633,-15.116383047334171,-12.61620168113401,38.308717921750805
634,1.4468945204095232,-2.5243569519688385,26.391380087301933
635,0.18277207056103117,0.39092651732145883,13.110119833103647
636,-7.57629182221006,-10.908947336474421,20.714067845340896
637,-6.343846325087502,-2.638276358351029,29.200666104644256
638,-6.379630889266901,-10.009893323957595,17.09377875845639
639,-10.709897027931769,-3.4176438743392796,36.679764390662385
640,-0.10456946162399756,3.297848600273411,25.16917910234986
641,4.334313213044542,7.44837791130487,13.095903961621024
642,-13.098639221031823,-20.621243573671006,23.07535773928952
643,2.8256320623992273,0.26720181537281934,25.10229076595747
644,-1.7173310510142834,-2.938284237869418,14.049793998299165
645,11.293522180849726,17.70973127776589,21.302309240938975
646,-16.86214121248295,-15.969048810935304,39.52269579610804
647,2.9798170945178253,3.3440462558146233,19.611229930070895
648,9.921125502957763,16.19932361706595,18.62512584112942
649,-15.87054304395596,-21.933433546575717,30.542931035059745
650,3.252358549764913,3.068317147127548,21.267047894307787
651,10.182468359315395,16.03567306802163,20.077997192626547
652,14.560592222740118,7.1521503274669085,41.40931628376048
653,-1.6750990536266328,-1.6958000871108092,18.610948879898423
654,3.3017446780209836,5.975730673337612,10.90293034968585
655,-13.249467694728136,-8.516331934097671,37.659940889758616
656,-0.9815980189379404,2.8261329224917113,26.009608192905176
657,1.2669904722495493,2.125120516915855,12.44201574048667
658,-12.829594069261567,-16.561575877280596,28.2724607013094
659,-2.8366500475414522,1.0475242752432354,26.90874917643829
660,14.260911770871324,1.7397284345107977,44.34211821601685
661,-7.336345020790155,-9.83443162372905,21.487085283274798
662,-7.006722861483258,-3.817753918627865,29.239136653587526
663,-8.612062181902738,-12.37785086124062,21.1824544874737
664,-5.333310457071199,-1.9191904319706286,28.03053112836438
665,-5.123862981550232,-8.364835769147566,15.149675715324944
666,-15.26350216186551,-19.3726539957176,31.841584565657662
